id,outDegree
17339,5
18410,5
18972,5
19820,5
19841,5
19896,5
16636,5
11376,5
14940,5
15436,5
17106,5
17570,5
19041,5
18821,5
15570,5
20990,5
16208,5
17881,5
16371,5
6512,5
17955,5
19780,5
15906,5
19556,5
16392,5
17635,5
15865,5
17229,5
9480,5
18021,5
18040,5
18782,5
15109,5
19846,5
14662,5
10093,5
15782,5
18704,5
8925,5
15431,5
17050,5
16862,5
7784,5
20770,5
17858,5
15142,5
15502,5
14887,5
16255,5
16620,5
15660,5
16420,5
18416,5
20566,5
15673,5
15146,5
16224,5
15179,5
19867,5
21229,5
17069,5
15145,5
18725,5
18112,5
20992,5
16630,5
16766,5
17090,5
21828,5
16712,5
10393,5
17566,5
16414,5
20660,5
18498,5
5903,5
20387,5
20052,5
14765,5
8990,5
16970,5
17253,5
20192,5
20248,5
22076,5
15309,5
16222,5
18913,5
16984,5
10594,5
19001,5
20888,5
14861,5
19346,5
19854,5
20178,5
18976,5
442,4
1336,4
11222,4
530,4
1152,4
399,4
624,4
570,4
638,4
5180,4
1185,4
828,4
963,4
376,4
958,4
119,4
450,4
561,4
1297,4
1299,4
1347,4
1191,4
424,4
861,4
17,4
499,4
207,4
498,4
866,4
678,4
900,4
1257,4
1130,4
214,4
644,4
870,4
1066,4
911,4
1947,4
460,4
1222,4
48,4
953,4
749,4
14525,4
131,4
451,4
1079,4
994,4
225,4
981,4
940,4
573,4
921,4
1192,4
587,4
1254,4
15087,4
292,4
491,4
4048,4
390,4
1143,4
11,4
639,4
1035,4
166,4
260,4
1167,4
11197,4
244,4
967,4
14854,4
1188,4
805,4
1272,4
36,4
603,4
984,4
140,4
681,4
598,4
791,4
692,4
11258,4
223,4
609,4
97,4
20219,4
895,4
1028,4
457,4
23,4
1229,4
7527,4
885,4
545,4
798,4
1249,4
1260,4
204,4
887,4
3220,4
619,4
972,4
169,4
1033,4
24,4
1697,4
1782,4
7819,4
1640,4
2706,4
1873,4
2775,4
2309,4
1768,4
2227,4
1967,4
12897,4
2276,4
2546,4
2130,4
2745,4
1612,4
1737,4
1902,4
2555,4
2177,4
1698,4
2658,4
2412,4
2338,4
1888,4
2165,4
15100,4
2769,4
2848,4
1625,4
2234,4
1700,4
1685,4
2701,4
1790,4
2747,4
1436,4
1729,4
1475,4
2178,4
1822,4
1864,4
1808,4
1804,4
1435,4
1764,4
2006,4
2253,4
2205,4
2221,4
4981,4
1663,4
1688,4
988,4
2877,4
2748,4
12061,4
1631,4
9721,4
2310,4
1430,4
2257,4
2003,4
1397,4
1506,4
2817,4
2054,4
2620,4
2731,4
2659,4
1448,4
1679,4
2254,4
2423,4
2569,4
2144,4
2324,4
2067,4
1593,4
21190,4
1528,4
2481,4
2039,4
2540,4
7363,4
1788,4
1971,4
2678,4
2264,4
2262,4
2020,4
1416,4
2946,4
2425,4
1922,4
1941,4
1579,4
22033,4
1382,4
2888,4
1660,4
1874,4
2645,4
1713,4
2065,4
2631,4
2677,4
2446,4
2269,4
2060,4
2783,4
2480,4
2213,4
2542,4
2753,4
2859,4
3806,4
3452,4
2966,4
3368,4
4277,4
3352,4
3988,4
3495,4
4354,4
3983,4
5866,4
3671,4
3519,4
3796,4
2982,4
3754,4
4171,4
3210,4
4125,4
4459,4
3099,4
4533,4
4143,4
4150,4
4324,4
3110,4
4208,4
3463,4
4585,4
4417,4
15601,4
4088,4
4141,4
4411,4
4331,4
4637,4
3715,4
21506,4
3901,4
3618,4
3936,4
3528,4
3013,4
4093,4
3178,4
4309,4
4247,4
3860,4
3782,4
3524,4
4052,4
11935,4
3169,4
3822,4
3753,4
4458,4
3180,4
3644,4
3659,4
4348,4
4396,4
4094,4
3515,4
3927,4
4346,4
3611,4
1341,4
3674,4
3748,4
3712,4
4252,4
3759,4
3592,4
4387,4
3840,4
4438,4
4243,4
3044,4
3500,4
2618,4
3950,4
4177,4
4121,4
4322,4
3511,4
4155,4
4250,4
4081,4
11831,4
4181,4
4230,4
4326,4
3565,4
3088,4
4289,4
3881,4
3904,4
3439,4
15515,4
4467,4
3928,4
3946,4
4344,4
4404,4
4115,4
6002,4
3693,4
5119,4
18750,4
3438,4
4299,4
3012,4
3301,4
4548,4
3176,4
3747,4
3774,4
5024,4
3720,4
2800,4
4539,4
5936,4
5741,4
6172,4
6322,4
5304,4
6479,4
5544,4
5625,4
5882,4
5483,4
5581,4
12888,4
16922,4
5142,4
5245,4
5618,4
15604,4
5453,4
5628,4
5599,4
10103,4
13809,4
5797,4
5412,4
4664,4
5405,4
6092,4
15819,4
5792,4
5771,4
9657,4
6042,4
5302,4
4698,4
5182,4
6572,4
6617,4
5612,4
6511,4
5824,4
15688,4
6177,4
5157,4
5818,4
6176,4
5366,4
5341,4
4700,4
5971,4
5170,4
5072,4
6049,4
6620,4
6053,4
6158,4
6098,4
5763,4
13417,4
6575,4
5096,4
4972,4
5117,4
5151,4
13481,4
6472,4
5727,4
5089,4
12212,4
4728,4
6134,4
6248,4
6285,4
5642,4
5178,4
5223,4
4691,4
5696,4
6152,4
14625,4
14092,4
5997,4
6305,4
4824,4
5338,4
4915,4
6440,4
9643,4
5541,4
5788,4
5906,4
6188,4
4810,4
7709,4
5769,4
6381,4
6724,4
6178,4
6131,4
5389,4
5233,4
5330,4
5273,4
6493,4
4918,4
13281,4
5008,4
5474,4
6033,4
5676,4
6065,4
5076,4
6432,4
5308,4
5359,4
5413,4
6061,4
6209,4
6434,4
15888,4
5352,4
5856,4
5145,4
6031,4
6270,4
5869,4
6675,4
7679,4
8509,4
7202,4
21302,4
6690,4
7608,4
7226,4
7783,4
7826,4
8319,4
7287,4
7350,4
6909,4
8695,4
6761,4
6887,4
7068,4
7524,4
7815,4
8562,4
8494,4
7127,4
5103,4
8730,4
894,4
7989,4
7238,4
6733,4
7398,4
8111,4
8553,4
6873,4
7753,4
21308,4
8278,4
7764,4
12296,4
8534,4
8697,4
1098,4
7000,4
7987,4
7126,4
7387,4
16125,4
8551,4
7049,4
11460,4
7172,4
7112,4
7253,4
7290,4
7690,4
7147,4
17869,4
8217,4
7530,4
7631,4
7236,4
16174,4
7993,4
9245,4
6638,4
8775,4
7450,4
6978,4
6757,4
8196,4
8221,4
16201,4
8148,4
7746,4
8032,4
8784,4
8623,4
7484,4
12474,4
8203,4
7206,4
7809,4
8439,4
6234,4
6673,4
6739,4
7496,4
7693,4
7667,4
7821,4
6742,4
12372,4
4833,4
7629,4
8705,4
7607,4
8681,4
7632,4
12549,4
7699,4
7849,4
331,4
7857,4
7589,4
8375,4
6657,4
6748,4
7547,4
7557,4
7103,4
8382,4
8226,4
1507,4
7056,4
8021,4
8085,4
7410,4
4352,4
7069,4
7024,4
8510,4
7599,4
8322,4
7463,4
7923,4
8155,4
8262,4
17447,4
7807,4
6849,4
16988,4
7943,4
7574,4
8020,4
6650,4
7189,4
8787,4
7947,4
6919,4
7773,4
8041,4
8766,4
8364,4
8491,4
7360,4
10793,4
8030,4
7454,4
12303,4
7315,4
8497,4
9068,4
9114,4
15185,4
10284,4
10019,4
10078,4
241,4
9672,4
22306,4
18951,4
10259,4
20298,4
10125,4
10290,4
13008,4
8284,4
9374,4
9878,4
9122,4
9555,4
8848,4
9614,4
10061,4
19537,4
16717,4
9966,4
11147,4
10538,4
11064,4
10592,4
18834,4
10336,4
9879,4
11114,4
11250,4
10383,4
10754,4
10112,4
9285,4
1395,4
10361,4
8899,4
9101,4
9236,4
9639,4
19002,4
12451,4
9532,4
9656,4
10818,4
11239,4
9033,4
18408,4
10895,4
10218,4
10866,4
20916,4
10991,4
9505,4
9629,4
8992,4
11120,4
16473,4
11051,4
13031,4
10807,4
9770,4
10044,4
10513,4
9249,4
8875,4
9967,4
20679,4
28,4
11256,4
8994,4
9093,4
9361,4
9875,4
9586,4
10046,4
9298,4
9864,4
10997,4
12091,4
11175,4
10575,4
9105,4
10084,4
19688,4
20289,4
9719,4
11111,4
20522,4
10295,4
10529,4
10406,4
10788,4
10487,4
10745,4
11246,4
10076,4
20269,4
9537,4
9628,4
9951,4
4312,4
9240,4
10144,4
11321,4
8935,4
9955,4
9667,4
10619,4
10724,4
9187,4
14374,4
10054,4
19882,4
9722,4
11211,4
9699,4
11110,4
10737,4
11221,4
9300,4
11307,4
9438,4
16666,4
9215,4
9931,4
8997,4
9080,4
10340,4
10825,4
10045,4
10203,4
10743,4
12736,4
10120,4
9082,4
10209,4
12838,4
5440,4
9912,4
10289,4
8939,4
9635,4
9003,4
9115,4
9500,4
10919,4
9062,4
8841,4
9439,4
9246,4
12709,4
9197,4
10878,4
9157,4
8877,4
11068,4
10197,4
10414,4
21275,4
11281,4
8885,4
10784,4
9998,4
9466,4
20464,4
20212,4
10363,4
10884,4
5411,4
9021,4
10403,4
9622,4
10412,4
10201,4
10585,4
5331,4
9168,4
9703,4
11073,4
8962,4
9472,4
10802,4
9328,4
9630,4
11151,4
5603,4
10732,4
9023,4
16542,4
11173,4
16439,4
11945,4
7279,4
10156,4
11593,4
20638,4
12148,4
11582,4
12846,4
13447,4
13596,4
13695,4
11943,4
14353,4
12809,4
13075,4
13183,4
13200,4
13303,4
14512,4
1899,4
12894,4
14000,4
12712,4
12149,4
14112,4
12423,4
10454,4
12244,4
14358,4
11674,4
12124,4
13844,4
18632,4
14579,4
11729,4
13462,4
14070,4
11355,4
14244,4
2016,4
12840,4
13919,4
14416,4
14526,4
12695,4
12940,4
11734,4
13956,4
11720,4
14590,4
13276,4
12656,4
13339,4
14074,4
14405,4
12289,4
13591,4
13846,4
12803,4
13164,4
12724,4
13492,4
14538,4
13694,4
12370,4
13000,4
11614,4
22082,4
5827,4
14615,4
13854,4
11989,4
12667,4
13258,4
11535,4
13639,4
15121,4
14601,4
14428,4
7859,4
13102,4
13218,4
14197,4
9723,4
11711,4
13117,4
13188,4
12633,4
10369,4
12411,4
14007,4
12576,4
13643,4
13566,4
13946,4
13189,4
14529,4
1424,4
8131,4
12040,4
12982,4
13605,4
13870,4
12832,4
13549,4
11640,4
13992,4
11152,4
13036,4
9821,4
12358,4
14172,4
13191,4
13967,4
14265,4
13065,4
13045,4
14414,4
13559,4
14274,4
11919,4
14133,4
13149,4
13823,4
11940,4
16660,4
11471,4
14044,4
11921,4
12161,4
13469,4
13336,4
13444,4
12016,4
12691,4
13564,4
12918,4
13486,4
14533,4
12382,4
13750,4
11884,4
13497,4
21073,4
13590,4
12938,4
7754,4
12903,4
14009,4
13739,4
8556,4
13009,4
14503,4
9543,4
13062,4
13937,4
13177,4
13848,4
13906,4
12895,4
14328,4
12034,4
14239,4
12537,4
17663,4
1315,4
13488,4
11468,4
11788,4
12222,4
12369,4
14088,4
11397,4
12069,4
11338,4
13142,4
14170,4
12438,4
14292,4
14243,4
14544,4
16911,4
12053,4
13729,4
12033,4
13256,4
10092,4
12614,4
11646,4
12233,4
13043,4
13222,4
13162,4
13154,4
14073,4
12317,4
12420,4
13534,4
11466,4
11679,4
11549,4
12507,4
12628,4
1043,4
11459,4
12792,4
12035,4
12140,4
10348,4
13652,4
13894,4
11503,4
12147,4
14120,4
3842,4
12078,4
9660,4
14167,4
13132,4
12804,4
19394,4
12010,4
13155,4
11020,4
2001,4
12908,4
13318,4
13710,4
11768,4
12956,4
12758,4
12481,4
11758,4
12716,4
12844,4
19609,4
14068,4
11590,4
11737,4
14719,4
15237,4
15371,4
14832,4
16441,4
17201,4
17135,4
18808,4
16276,4
17332,4
17393,4
18481,4
15019,4
17871,4
17986,4
19702,4
14851,4
17198,4
16813,4
18038,4
14748,4
16900,4
16265,4
20047,4
15603,4
15666,4
16635,4
14681,4
17125,4
10630,4
15775,4
18827,4
18007,4
10674,4
20499,4
20538,4
18903,4
14878,4
14730,4
15007,4
16536,4
16543,4
19404,4
4462,4
17682,4
20778,4
16041,4
18513,4
17972,4
18222,4
14828,4
16292,4
9269,4
15620,4
19778,4
17842,4
19957,4
18356,4
21251,4
17692,4
16849,4
17739,4
16075,4
10387,4
19117,4
15353,4
16270,4
18237,4
16293,4
19082,4
16686,4
17030,4
17907,4
18502,4
18648,4
17680,4
15682,4
17223,4
8265,4
19247,4
16550,4
19679,4
19767,4
12835,4
15084,4
17040,4
10577,4
19398,4
15630,4
17939,4
19022,4
18315,4
10641,4
19489,4
19803,4
19892,4
18760,4
21050,4
14812,4
10698,4
15206,4
11039,4
16841,4
18591,4
19069,4
20736,4
21013,4
15987,4
15210,4
14688,4
17474,4
18723,4
15561,4
18673,4
10129,4
17304,4
19672,4
16574,4
15259,4
9760,4
20295,4
15791,4
19654,4
20577,4
20976,4
15281,4
19758,4
20228,4
16031,4
16564,4
16120,4
16865,4
18729,4
19473,4
20163,4
6292,4
17411,4
18121,4
9235,4
18083,4
15860,4
18918,4
19181,4
20700,4
14881,4
14891,4
15134,4
15655,4
14282,4
17159,4
17553,4
17778,4
16005,4
16667,4
18285,4
17951,4
22179,4
14631,4
18589,4
16357,4
16478,4
17852,4
15213,4
17078,4
15200,4
17232,4
19504,4
20035,4
15812,4
15028,4
19017,4
19042,4
14754,4
16212,4
18515,4
19632,4
20236,4
18696,4
14856,4
15006,4
18862,4
21588,4
19119,4
16143,4
19264,4
19626,4
20139,4
15842,4
18128,4
14949,4
19033,4
19305,4
19320,4
15245,4
15407,4
17138,4
14667,4
15629,4
18992,4
21907,4
17023,4
17042,4
20049,4
14989,4
16786,4
17579,4
16863,4
21544,4
10008,4
15734,4
17423,4
14759,4
16857,4
16870,4
17450,4
16505,4
7194,4
18069,4
16218,4
19428,4
10831,4
2025,4
21325,4
15031,4
16278,4
19509,4
18034,4
19582,4
21371,4
16776,4
17288,4
20281,4
17307,4
6767,4
19512,4
19008,4
14947,4
15042,4
17476,4
16403,4
19558,4
22025,4
17488,4
15433,4
20159,4
21475,4
17318,4
15519,4
18468,4
19341,4
15171,4
20889,4
19049,4
15043,4
18636,4
17346,4
6224,4
15230,4
14909,4
17417,4
17574,4
14893,4
15411,4
19678,4
15616,4
16985,4
16533,4
19739,4
17670,4
18791,4
15324,4
18627,4
18893,4
10380,4
9907,4
15792,4
15862,4
14835,4
16612,4
19038,4
15602,4
17804,4
16369,4
16918,4
16958,4
17425,4
19628,4
10394,4
15822,4
21662,4
17760,4
21323,4
17733,4
19279,4
15883,4
10815,4
17073,4
21863,4
19890,4
15205,4
10606,4
16558,4
19423,4
18772,4
11172,4
15935,4
20210,4
14653,4
15716,4
15828,4
2751,4
20092,4
17142,4
19174,4
16111,4
19292,4
15120,4
15467,4
20521,4
7951,4
16449,4
17516,4
21663,4
16707,4
18337,4
19844,4
15357,4
11655,4
10339,4
17608,4
18066,4
18149,4
15618,4
15873,4
16825,4
14739,4
16954,4
18497,4
19851,4
19669,4
14974,4
18325,4
16720,4
18092,4
16055,4
11833,4
15441,4
17781,4
15932,4
17555,4
15352,4
16609,4
15285,4
17068,4
19068,4
19954,4
20015,4
12269,4
18424,4
18612,4
19050,4
21277,4
14945,4
10083,4
18064,4
16807,4
14689,4
15586,4
18472,4
20383,4
14936,4
16220,4
17571,4
18198,4
18842,4
18438,4
18979,4
20620,4
541,3
243,3
705,3
1280,3
602,3
1157,3
7,3
5733,3
693,3
274,3
529,3
734,3
1210,3
1240,3
1256,3
1073,3
1233,3
1099,3
843,3
455,3
143,3
642,3
193,3
258,3
389,3
170,3
139,3
208,3
519,3
11247,3
649,3
539,3
929,3
719,3
556,3
816,3
10,3
575,3
867,3
177,3
448,3
1023,3
168,3
1013,3
947,3
345,3
731,3
795,3
628,3
979,3
776,3
905,3
8,3
11240,3
1186,3
747,3
327,3
886,3
1171,3
1335,3
265,3
162,3
344,3
986,3
9768,3
727,3
1088,3
1305,3
1014,3
1197,3
2793,3
1216,3
59,3
1352,3
493,3
15,3
708,3
1276,3
312,3
445,3
764,3
444,3
1140,3
633,3
969,3
1183,3
1294,3
19627,3
788,3
261,3
751,3
786,3
340,3
1147,3
211,3
2184,3
2551,3
2900,3
2878,3
1497,3
1526,3
1972,3
2439,3
1540,3
2577,3
11584,3
2204,3
1415,3
1846,3
1728,3
1937,3
2939,3
1550,3
2289,3
2709,3
1918,3
2022,3
2247,3
1893,3
2694,3
2525,3
2621,3
11505,3
2522,3
2346,3
2763,3
2903,3
1520,3
1994,3
2795,3
1862,3
1898,3
2164,3
1570,3
2255,3
1426,3
1762,3
2066,3
2415,3
1821,3
2180,3
1781,3
1695,3
1807,3
2704,3
2062,3
4164,3
2691,3
1562,3
2293,3
1787,3
2855,3
2435,3
12922,3
2369,3
3995,3
1867,3
2663,3
2670,3
2808,3
1809,3
2810,3
11618,3
1558,3
2298,3
1406,3
1488,3
1555,3
2778,3
1577,3
1856,3
1984,3
2198,3
1451,3
2120,3
10739,3
2911,3
2082,3
1522,3
2402,3
2845,3
8804,3
2448,3
2457,3
1699,3
2916,3
2038,3
2752,3
2118,3
2936,3
4130,3
1784,3
11484,3
1659,3
1714,3
1753,3
10791,3
2917,3
2447,3
2343,3
1791,3
2500,3
3890,3
1767,3
2125,3
11478,3
1621,3
2950,3
1417,3
2589,3
472,3
2189,3
1852,3
2770,3
2713,3
2846,3
2465,3
2548,3
2614,3
1680,3
12052,3
2756,3
12862,3
1495,3
2267,3
2279,3
2332,3
1645,3
1819,3
2126,3
1755,3
2692,3
2475,3
2804,3
4590,3
3280,3
2989,3
19392,3
3051,3
4082,3
4117,3
3662,3
4603,3
3240,3
4413,3
3161,3
4492,3
3341,3
3696,3
3076,3
3752,3
2998,3
4020,3
4278,3
4608,3
4361,3
3824,3
3054,3
3594,3
3698,3
3841,3
4254,3
3312,3
4487,3
3408,3
4553,3
2606,3
3652,3
3734,3
3183,3
3834,3
3481,3
3985,3
4547,3
3122,3
3877,3
3545,3
4073,3
4134,3
3631,3
3345,3
4058,3
20761,3
3836,3
3193,3
3387,3
4291,3
4213,3
3943,3
4389,3
3427,3
4136,3
3355,3
3700,3
3017,3
3163,3
3984,3
3113,3
4421,3
4262,3
537,3
3807,3
4085,3
1322,3
4029,3
3283,3
3118,3
3831,3
3165,3
3685,3
3795,3
4491,3
4241,3
3145,3
3369,3
3147,3
3419,3
4652,3
3415,3
3480,3
4594,3
3709,3
3383,3
7980,3
4182,3
3875,3
3482,3
4604,3
3767,3
3727,3
3977,3
4572,3
4586,3
3931,3
3276,3
3281,3
3373,3
4575,3
4521,3
4589,3
3551,3
3346,3
3596,3
3028,3
4102,3
4261,3
4418,3
3215,3
3293,3
3949,3
11685,3
3231,3
13493,3
3202,3
3402,3
3512,3
4014,3
4564,3
4009,3
4004,3
3064,3
4367,3
4317,3
3638,3
3055,3
4202,3
3505,3
4303,3
3298,3
3962,3
2993,3
16719,3
4298,3
3736,3
4349,3
3359,3
11873,3
3893,3
4327,3
4320,3
3299,3
3435,3
3470,3
4124,3
4140,3
3058,3
3002,3
4490,3
4091,3
5409,3
5617,3
5850,3
4905,3
5729,3
8777,3
5275,3
5400,3
5545,3
5425,3
6123,3
5905,3
5360,3
12173,3
6549,3
4791,3
6094,3
6144,3
4834,3
4699,3
5080,3
9170,3
15380,3
6455,3
5201,3
5883,3
6317,3
15946,3
5706,3
6535,3
5441,3
5039,3
5697,3
6223,3
10064,3
4731,3
11997,3
5712,3
19773,3
6336,3
11993,3
5084,3
5139,3
5933,3
4988,3
5521,3
6463,3
5081,3
5125,3
8731,3
5262,3
8334,3
6513,3
4785,3
10320,3
5635,3
6411,3
5078,3
5630,3
15456,3
4722,3
9865,3
5829,3
14484,3
6475,3
5830,3
6400,3
5472,3
6542,3
6461,3
5278,3
5392,3
12877,3
5523,3
5667,3
4773,3
6370,3
6110,3
5088,3
5760,3
5574,3
11333,3
5116,3
6523,3
6410,3
15530,3
5742,3
9495,3
5740,3
6210,3
6267,3
4695,3
8845,3
5321,3
3523,3
5188,3
6167,3
5481,3
5247,3
5410,3
5659,3
5813,3
4974,3
6431,3
6438,3
5540,3
5718,3
5350,3
6256,3
6272,3
4814,3
6194,3
5129,3
6161,3
4945,3
5115,3
5342,3
4669,3
4841,3
11314,3
6004,3
5486,3
6494,3
6268,3
4927,3
6119,3
4799,3
5044,3
5161,3
8261,3
4800,3
5837,3
5842,3
6057,3
16967,3
6143,3
5657,3
8373,3
6570,3
4849,3
4916,3
5749,3
5633,3
6509,3
5291,3
6030,3
5034,3
5568,3
6548,3
6607,3
4852,3
6367,3
5003,3
5593,3
4709,3
15460,3
5028,3
5507,3
5831,3
6157,3
5466,3
4658,3
8547,3
4673,3
5838,3
6282,3
6449,3
4712,3
8578,3
9906,3
12109,3
6105,3
4816,3
5708,3
19161,3
6333,3
5167,3
6428,3
6433,3
5205,3
5898,3
4745,3
5332,3
4774,3
6350,3
4862,3
5445,3
5290,3
7747,3
8305,3
8330,3
6885,3
8791,3
6760,3
7504,3
8421,3
8801,3
8174,3
6921,3
7918,3
5693,3
8285,3
8600,3
8356,3
8485,3
8425,3
8782,3
7224,3
6712,3
8694,3
8282,3
8213,3
7729,3
8058,3
10030,3
4926,3
8234,3
5909,3
6796,3
8027,3
7401,3
8343,3
8793,3
6717,3
7051,3
7592,3
8229,3
6918,3
16282,3
8346,3
8244,3
8079,3
7345,3
7391,3
7823,3
8393,3
7175,3
7552,3
7676,3
8518,3
7446,3
16693,3
7328,3
7711,3
7445,3
7922,3
7957,3
7702,3
8726,3
6691,3
7327,3
6787,3
6732,3
19817,3
7314,3
7353,3
7405,3
8752,3
4485,3
8167,3
10764,3
1100,3
6964,3
8511,3
6816,3
7481,3
5670,3
8176,3
7658,3
7762,3
8235,3
7292,3
7377,3
7439,3
7682,3
8698,3
7538,3
7736,3
7808,3
8317,3
7249,3
6938,3
19531,3
7321,3
7840,3
5001,3
8076,3
6841,3
21819,3
6981,3
8683,3
16305,3
8569,3
7479,3
7046,3
8472,3
7675,3
8672,3
6789,3
8340,3
12623,3
7946,3
7662,3
7082,3
8376,3
7811,3
7389,3
8127,3
7647,3
8426,3
7230,3
7875,3
8150,3
8757,3
7045,3
8710,3
6640,3
8560,3
7805,3
8668,3
8080,3
12377,3
6708,3
7774,3
8370,3
8742,3
8707,3
7297,3
8233,3
7064,3
7304,3
7960,3
7185,3
7739,3
8441,3
7571,3
7782,3
8415,3
12312,3
8116,3
7137,3
7817,3
7587,3
6631,3
6659,3
7795,3
8227,3
7529,3
16775,3
8025,3
7734,3
12484,3
6845,3
21424,3
6890,3
6801,3
7006,3
7255,3
7366,3
12434,3
8337,3
8479,3
2844,3
7182,3
7846,3
8525,3
8163,3
8670,3
7073,3
7485,3
6872,3
7331,3
8609,3
14599,3
7459,3
7081,3
7537,3
8140,3
18687,3
7580,3
7649,3
16109,3
8599,3
7858,3
14616,3
7865,3
7886,3
7788,3
8774,3
7894,3
4830,3
7696,3
7533,3
7214,3
7665,3
8369,3
7624,3
7877,3
8605,3
15011,3
8366,3
7863,3
7864,3
12542,3
8137,3
15493,3
6786,3
6868,3
7107,3
6707,3
8315,3
7494,3
6723,3
9458,3
19845,3
11309,3
15559,3
9102,3
10028,3
9207,3
10755,3
11124,3
11142,3
9032,3
12952,3
8964,3
10425,3
10684,3
5605,3
11206,3
11014,3
8818,3
9017,3
11157,3
11303,3
9098,3
10540,3
9307,3
10059,3
10239,3
9648,3
9140,3
9450,3
10481,3
9340,3
10826,3
8989,3
20196,3
10136,3
9130,3
12003,3
9780,3
10990,3
8906,3
10626,3
10870,3
9107,3
10507,3
13449,3
363,3
10011,3
10502,3
9297,3
9862,3
10987,3
10285,3
9392,3
9474,3
10133,3
10735,3
14185,3
22358,3
10270,3
9943,3
9607,3
8940,3
9401,3
10272,3
9929,3
9073,3
10601,3
9292,3
10664,3
9477,3
1560,3
11377,3
22339,3
9922,3
10637,3
16647,3
9008,3
9009,3
9250,3
9810,3
10181,3
9822,3
9344,3
10421,3
8835,3
9293,3
9591,3
5462,3
11220,3
9758,3
10385,3
9026,3
9400,3
9470,3
10130,3
3421,3
11087,3
11094,3
11069,3
20847,3
9185,3
9701,3
9012,3
8909,3
9183,3
14589,3
10293,3
16694,3
9693,3
9111,3
9296,3
10813,3
9175,3
10902,3
10570,3
9334,3
12270,3
9092,3
15990,3
12866,3
9666,3
9976,3
10342,3
9688,3
8830,3
9411,3
10427,3
10438,3
10708,3
9078,3
9232,3
10099,3
19139,3
9585,3
10612,3
10423,3
10498,3
9620,3
10354,3
18816,3
8867,3
10548,3
9289,3
10031,3
10545,3
9517,3
9835,3
10998,3
9490,3
10957,3
16380,3
8979,3
9765,3
9224,3
12843,3
14572,3
12676,3
10883,3
9889,3
5407,3
10583,3
10922,3
8806,3
17630,3
10899,3
9575,3
11116,3
20263,3
9422,3
16672,3
8833,3
12991,3
9872,3
10602,3
10720,3
10777,3
10996,3
9530,3
10075,3
10662,3
9159,3
10955,3
9247,3
10409,3
10484,3
9805,3
19495,3
11076,3
9696,3
18131,3
10494,3
9079,3
10189,3
19468,3
10658,3
11155,3
10711,3
10854,3
8966,3
10532,3
10863,3
9729,3
9011,3
11008,3
18111,3
10853,3
13586,3
8597,3
9212,3
10228,3
9747,3
10467,3
11434,3
11938,3
13723,3
14117,3
11495,3
1551,3
13832,3
14242,3
20977,3
12402,3
11454,3
11810,3
12390,3
14496,3
11686,3
12467,3
12881,3
13226,3
11581,3
12164,3
12596,3
13871,3
12138,3
14152,3
14284,3
14578,3
13230,3
12558,3
4478,3
14445,3
11667,3
6081,3
4925,3
12737,3
14230,3
13424,3
6043,3
3326,3
13061,3
14001,3
11818,3
12868,3
13962,3
14303,3
14425,3
12128,3
14325,3
12200,3
14268,3
13125,3
13718,3
9410,3
12389,3
12854,3
4176,3
13195,3
1571,3
12396,3
12699,3
12742,3
13601,3
13955,3
14286,3
13898,3
14511,3
7856,3
14436,3
12373,3
13785,3
13989,3
5614,3
12784,3
13754,3
14101,3
14455,3
12796,3
11621,3
12014,3
13343,3
15694,3
12514,3
13581,3
13682,3
12744,3
13047,3
11407,3
13789,3
11666,3
12301,3
12477,3
11742,3
11588,3
12242,3
5782,3
13983,3
12327,3
14157,3
12342,3
14534,3
12510,3
11539,3
12414,3
13614,3
14391,3
5494,3
2140,3
17021,3
13687,3
9877,3
11987,3
9453,3
11794,3
12810,3
13269,3
11362,3
7916,3
12491,3
12059,3
13026,3
14017,3
13345,3
11404,3
12263,3
13150,3
11829,3
12923,3
19821,3
14042,3
18106,3
14313,3
11920,3
14081,3
12262,3
12517,3
12541,3
14143,3
12080,3
14134,3
6127,3
13367,3
12595,3
11456,3
12379,3
14510,3
8862,3
13877,3
5609,3
13781,3
13786,3
14462,3
11688,3
11665,3
11772,3
11859,3
12612,3
11883,3
9668,3
14321,3
12207,3
12245,3
14048,3
11955,3
12751,3
12974,3
11968,3
12255,3
11455,3
12660,3
13344,3
12101,3
12205,3
12346,3
13137,3
14377,3
11709,3
12462,3
12958,3
12547,3
12225,3
13394,3
1410,3
12564,3
12004,3
6108,3
14408,3
12775,3
13123,3
14404,3
13049,3
12700,3
13048,3
14486,3
13431,3
2047,3
11701,3
6360,3
13073,3
11592,3
13050,3
14323,3
13472,3
13321,3
14150,3
11425,3
12079,3
12104,3
13055,3
13406,3
14202,3
12386,3
12498,3
14171,3
11751,3
13947,3
13220,3
14256,3
14175,3
14314,3
14177,3
13792,3
14129,3
12941,3
1889,3
11802,3
13265,3
13109,3
11558,3
12401,3
12410,3
14276,3
13760,3
13977,3
14100,3
11828,3
5938,3
1954,3
12364,3
13815,3
11624,3
13697,3
13736,3
12067,3
14014,3
17697,3
11839,3
13168,3
13667,3
13911,3
11626,3
7158,3
12931,3
14618,3
6117,3
12099,3
7245,3
13174,3
11712,3
14396,3
12867,3
14173,3
11979,3
11412,3
12022,3
12271,3
9601,3
11628,3
14607,3
11805,3
12773,3
11383,3
13499,3
13804,3
5327,3
12638,3
13025,3
18719,3
12428,3
9619,3
13685,3
2103,3
