component,count
3176,1
3212,1
3425,1
4836,1
5445,1
5747,1
6405,1
6701,1
6707,1
7415,1
7560,1
8088,1
8662,1
8838,1
9397,1
9570,1
10026,1
11255,1
11312,1
11651,1
12074,1
12826,1
13938,1
14226,1
14351,1
16140,1
16897,1
17840,1
18255,1
18417,1
18466,1
19997,1
20002,1
20058,1
20310,1
20437,1
20536,1
20904,1
20968,1
21003,1
21665,1
21668,1
22036,1
22145,1
169,1
786,1
1268,1
1384,1
2617,1
2801,1
3455,1
3560,1
3747,1
3749,1
3774,1
5491,1
6270,1
6300,1
7584,1
8315,1
9212,1
9290,1
9387,1
10358,1
10879,1
10931,1
11067,1
11163,1
11219,1
12702,1
13060,1
13247,1
14788,1
15027,1
15189,1
15320,1
16013,1
16220,1
16679,1
16814,1
17071,1
17368,1
17571,1
17675,1
17785,1
17900,1
17965,1
18041,1
18524,1
18565,1
18605,1
18639,1
19258,1
20702,1
20803,1
20896,1
22114,1
273,1
1033,1
1105,1
1158,1
1511,1
1656,1
1854,1
2587,1
2641,1
3002,1
3289,1
3720,1
3872,1
4490,1
5290,1
6392,1
6417,1
6894,1
7340,1
9025,1
9302,1
10536,1
11042,1
11959,1
12048,1
12090,1
12383,1
12951,1
13384,1
13442,1
13797,1
13840,1
14432,1
15296,1
15420,1
15643,1
15882,1
16439,1
16903,1
16942,1
17005,1
18022,1
18965,1
19313,1
19958,1
20201,1
20399,1
20571,1
20799,1
21187,1
21504,1
21689,1
21725,1
22142,1
22384,1
340,1
458,1
1092,1
1147,1
1214,1
1704,1
1836,1
2692,1
2859,1
3750,1
4087,1
5701,1
5726,1
5874,1
6439,1
6537,1
7131,1
7323,1
7494,1
8470,1
8626,1
8655,1
9476,1
9594,1
9747,1
10226,1
10447,1
10467,1
10531,1
10687,1
10690,1
11590,1
11608,1
11637,1
11776,1
12378,1
12545,1
12845,1
13579,1
14028,1
14083,1
14523,1
14535,1
15333,1
15549,1
15684,1
15900,1
16321,1
16705,1
17618,1
18815,1
19690,1
20482,1
20526,1
20796,1
21067,1
21358,1
22300,1
211,1
1326,1
1843,1
2475,1
2800,1
2804,1
3045,1
3219,1
4765,1
4850,1
4912,1
4955,1
5061,1
5295,1
5594,1
5983,1
6354,1
6723,1
6744,1
7673,1
8404,1
8826,1
8954,1
9772,1
11019,1
11337,1
11359,1
11394,1
11613,1
12275,1
12453,1
12554,1
12713,1
12798,1
13270,1
13502,1
13812,1
14132,1
14487,1
15168,1
16423,1
17230,1
19260,1
19439,1
20685,1
21164,1
21692,1
